Date of death,Civilian,Non-Civilian
2016-05-30,67.0,10.0
2016-05-31,21.0,15.0
2016-06-01,62.0,6.0
2016-06-02,59.0,12.0
2016-06-03,69.0,10.0
2016-06-04,38.0,13.0
2016-06-05,66.0,9.0
2016-06-06,53.0,20.0
2016-06-07,18.0,10.0
2016-06-08,32.0,16.0
2016-06-09,25.0,47.0
2016-06-10,25.0,12.0
2016-06-11,41.0,14.0
2016-06-12,53.0,7.0
2016-06-13,18.0,16.0
2016-06-14,28.0,24.0
2016-06-15,29.0,32.0
2016-06-16,15.0,15.0
2016-06-17,36.0,22.0
2016-06-18,47.0,14.0
2016-06-19,32.0,15.0
2016-06-20,33.0,15.0
2016-06-21,61.0,12.0
2016-06-22,34.0,16.0
2016-06-23,24.0,8.0
2016-06-24,25.0,18.0
2016-06-25,67.0,17.0
2016-06-26,23.0,21.0
2016-06-27,15.0,23.0
2016-06-28,42.0,23.0
2016-06-29,29.0,19.0
2016-06-30,35.0,6.0
2016-07-01,36.0,20.0
2016-07-02,76.0,16.0
2016-07-03,19.0,17.0
2016-07-04,12.0,2.0
2016-07-05,10.0,2.0
2016-07-06,15.0,8.0
2016-07-07,3.0,18.0
2016-07-08,94.0,8.0
2016-07-09,40.0,45.0
2016-07-10,13.0,32.0
2016-07-11,42.0,26.0
2016-07-12,26.0,11.0
2016-07-13,72.0,17.0
2016-07-14,55.0,10.0
2016-07-15,49.0,14.0
2016-07-16,60.0,8.0
2016-07-17,30.0,12.0
2016-07-18,52.0,28.0
2016-07-19,110.0,3.0
2016-07-20,36.0,2.0
